@E000
29 2E 06 47 D3 91 0A 04 05 00 00 06 00 21 62 76
1A 17 10 01 21 83 C1 43 00 00 C1 43 00 00 08 3C
6F 41 0F 5F 1C 4F 00 1C B0 13 F2 E5 D1 53 00 00
F1 90 06 00 00 00 F4 2B 21 53 10 01 B2 D0 00 02
34 0F B2 C0 00 02 32 0F B2 D0 00 02 36 0F 4E 4D
0D 4C 7C 40 7F 00 B0 13 42 E4 7C 40 35 00 80 00
10 E2 C2 43 02 02 D2 43 04 02 C2 43 06 02 C2 43
03 02 C2 43 05 02 C2 43 07 02 C2 43 22 02 C2 43
24 02 C2 43 26 02 10 01 7C 90 2F 00 03 28 7C 90
3E 00 03 20 7C D0 80 00 02 3C 7C D0 C0 00 C2 4C
13 0F B0 13 76 E6 5C 42 22 0F 10 01 E2 C3 04 02
E2 D3 06 02 E2 F3 18 02 C2 43 1C 02 E2 D3 02 02
E2 D3 1A 02 D2 C3 02 02 D2 D3 04 02 10 01 81 43
06 00 04 3C B1 53 04 00 B1 63 06 00 1F 41 04 00
1F D1 06 00 0F 93 F6 23 10 01 B2 40 80 5A 5C 01
B0 13 50 E6 B0 13 04 E5 03 43 B0 13 A6 E2 03 43
FB 3F 06 3C D2 B3 CA 05 FD 2F C2 4E CE 05 1C 53
6E 4C 4E 93 F7 23 10 01 3F 50 00 44 82 4F 26 01
92 B3 2C 01 FD 2B C2 4C 20 01 10 01 0F 4C 04 3C
FF 4D 00 00 1F 53 3E 53 0E 93 FA 23 10 01 0F 4C
0F 5D 03 3C CC 43 00 00 1C 53 0C 9F FB 23 10 01
7C 40 30 00 B0 13 10 E2 7C 40 3D 00 80 00 10 E2
32 C2 B0 13 52 E5 B0 13 0E E4 32 D2 10 01 7C 40
3D 00 B0 13 10 E2 7C F0 70 00 10 01 B2 B0 10 00
02 0F FC 2B 10 01 B2 B0 80 00 02 0F FC 2B 10 01
80 00 88 E6 80 00 1C E6 80 00 8C E6 FF 3F 
@FFE2
C8 E1 
@FFEA
7C E1 
@FFF4
DE E1 
@FFFE
54 E1 
q
